rank,name,year,rating,certificate,budget,box_office,run_time_minutes,movie_length,romantic_category,action_category,comment_1,comment_2,comment_3
185,The Grand Budapest Hotel,2014,8.1,R,25000000,173082189,99,short,Unromantic,Non-Action,A must-watch!,I did not enjoy it at all.,I did not enjoy it at all.
186,Wild Strawberries,1957,8.1,Not Rated,Not Available,60418,91,short,Romantic,Non-Action,Loved every second of it.,An absolute masterpiece!,Incredible direction and acting.
187,The General,1926,8.1,Passed,750000,750000 (estimated),67,short,Unromantic,Action,Quite boring and slow.,"It was okay, nothing special.",An average experience.
188,The Third Man,1949,8.1,Approved,Not Available,1226507,93,short,Unromantic,Non-Action,"The plot was fantastic, highly recommend!",Quite boring and slow.,I did not enjoy it at all.
189,In the Name of the Father,1993,8.1,R,Not Available,Not Available,133,long,Unromantic,Non-Action,A huge disappointment.,"It was okay, nothing special.",Incredible direction and acting.
190,The Deer Hunter,1978,8.1,R,15000000,49074379,183,very long,Unromantic,Non-Action,An average experience.,Loved every second of it.,Loved every second of it.
191,Barry Lyndon,1975,8.1,PG,11000000,199632,185,very long,Unromantic,Non-Action,"The plot was fantastic, highly recommend!",I did not enjoy it at all.,"The plot was fantastic, highly recommend!"
192,Hacksaw Ridge,2016,8.1,R,40000000,180563636,139,long,Unromantic,Non-Action,A huge disappointment.,An absolute masterpiece!,A must-watch!
193,The Wages of Fear,1953,8.2,Not Rated,Not Available,1098,131,long,Unromantic,Non-Action,"Decent movie, but could have been better.","Decent movie, but could have been better.",Poor acting and storyline.
194,Memories of Murder,2003,8.1,Not Rated,2800000,1166717,132,long,Unromantic,Non-Action,Not worth the time.,Quite boring and slow.,"Not bad, not great either."
195,Sherlock Jr.,1924,8.2,Passed,Not Available,Not Available,45,short,Romantic,Action,Quite boring and slow.,Poor acting and storyline.,Poor acting and storyline.
196,Wild Tales,2014,8.1,R,Not Available,Not Available,122,long,Unromantic,Non-Action,Loved every second of it.,Loved every second of it.,Loved every second of it.
197,Mr. Smith Goes to Washington,1939,8.1,Passed,1900000,144738,129,long,Unromantic,Non-Action,A huge disappointment.,Some parts were enjoyable.,A huge disappointment.
198,Mad Max: Fury Road,2015,8.1,R,150000000,415261382,120,long,Unromantic,Action,Poor acting and storyline.,A must-watch!,Loved every second of it.
199,The Seventh Seal,1957,8.1,Not Rated,150000,311212,96,short,Unromantic,Non-Action,A must-watch!,Loved every second of it.,Some parts were enjoyable.
200,Mary and Max,2009,8.1,Not Rated,"$8,240,000 ",1740429,92,short,Unromantic,Non-Action,Poor acting and storyline.,Incredible direction and acting.,"The plot was fantastic, highly recommend!"
201,How to Train Your Dragon,2010,8.1,PG,165000000,494879471,98,short,Unromantic,Action,An absolute masterpiece!,Quite boring and slow.,"It was okay, nothing special."
202,Room,2015,8.1,R,13000000,35401758,118,short,Unromantic,Non-Action,Loved every second of it.,"Decent movie, but could have been better.",An average experience.
203,"Monsters, Inc.",2001,8.1,G,115000000,579707738,92,short,Unromantic,Non-Action,"Decent movie, but could have been better.",Poor acting and storyline.,"The plot was fantastic, highly recommend!"
204,Jaws,1975,8.1,PG,7000000,476512065,124,long,Unromantic,Non-Action,A must-watch!,A huge disappointment.,I did not enjoy it at all.
205,Dead Poets Society,1989,8.1,PG,16400000,235860116,128,long,Unromantic,Non-Action,Not worth the time.,Not worth the time.,A huge disappointment.
206,The Big Lebowski,1998,8.1,R,15000000,46969409,117,short,Unromantic,Non-Action,A must-watch!,An absolute masterpiece!,Some parts were enjoyable.
207,Tokyo Story,1953,8.2,Not Rated,Not Available,Not Available,136,long,Unromantic,Non-Action,Poor acting and storyline.,An absolute masterpiece!,"Not bad, not great either."
208,The Passion of Joan of Arc,1928,8.2,Passed,Not Available,Not Available,114,short,Unromantic,Non-Action,"Decent movie, but could have been better.",Poor acting and storyline.,A must-watch!
209,Hotel Rwanda,2004,8.1,PG-13,17500000,33882243,121,long,Unromantic,Non-Action,Not worth the time.,"Decent movie, but could have been better.","It was okay, nothing special."
210,Ford v Ferrari,2019,8.1,PG-13,97600000,225508210,152,long,Unromantic,Action,A huge disappointment.,Poor acting and storyline.,"It was okay, nothing special."
211,Rocky,1976,8.1,PG,960000,117250402,120,long,Unromantic,Non-Action,I did not enjoy it at all.,Quite boring and slow.,"It was okay, nothing special."
212,Platoon,1986,8.1,R,6000000,138545632,120,long,Unromantic,Non-Action,"The plot was fantastic, highly recommend!",An average experience.,"It was okay, nothing special."
213,Ratatouille,2007,8.1,G,150000000,623726085,111,short,Unromantic,Non-Action,An average experience.,Poor acting and storyline.,A huge disappointment.
214,Spotlight,2015,8.1,R,20000000,98690254,129,long,Unromantic,Non-Action,Poor acting and storyline.,A huge disappointment.,"The plot was fantastic, highly recommend!"
215,The Terminator,1984,8.1,R,6400000,78371200,107,short,Unromantic,Action,"Decent movie, but could have been better.",A must-watch!,Not worth the time.
216,Logan,2017,8.1,R,97000000,619179950,137,long,Unromantic,Action,An average experience.,"It was okay, nothing special.","Not bad, not great either."
217,Stand by Me,1986,8.1,13+,8000000,52287414,89,short,Unromantic,Non-Action,A must-watch!,An absolute masterpiece!,Some parts were enjoyable.
218,Rush,2013,8.1,R,38000000,96983009,123,long,Unromantic,Action,A must-watch!,An average experience.,"Decent movie, but could have been better."
219,Network,1976,8.1,R,3800000,23690757,121,long,Unromantic,Non-Action,"The plot was fantastic, highly recommend!","It was okay, nothing special.",I did not enjoy it at all.
220,Into the Wild,2007,8.1,R,15000000,56675895,148,long,Unromantic,Non-Action,"Decent movie, but could have been better.",Quite boring and slow.,A huge disappointment.
221,Before Sunset,2004,8.1,R,Not Available,Not Available,80,short,Romantic,Non-Action,"Decent movie, but could have been better.",A huge disappointment.,"It was okay, nothing special."
222,The Wizard of Oz,1939,8.1,G,2777000,25637669,102,short,Unromantic,Non-Action,Incredible direction and acting.,Not worth the time.,Incredible direction and acting.
223,Pather Panchali,1955,8.3,Not Rated,Not Available,135342,125,long,Unromantic,Non-Action,"The plot was fantastic, highly recommend!","Decent movie, but could have been better.",Loved every second of it.
224,Groundhog Day,1993,8.1,PG,14600000,71108591,101,short,Unromantic,Non-Action,"Decent movie, but could have been better.",Loved every second of it.,Some parts were enjoyable.
225,The Best Years of Our Lives,1946,8.1,Approved,2100000,23661347,170,long,Romantic,Non-Action,"It was okay, nothing special.",A huge disappointment.,An average experience.
226,The Exorcist,1973,8.1,R,11000000,441306145,122,long,Unromantic,Non-Action,"Decent movie, but could have been better.",A must-watch!,Loved every second of it.
227,The Incredibles,2004,8,PG,92000000,631607053,115,short,Unromantic,Action,"Decent movie, but could have been better.","It was okay, nothing special.",Loved every second of it.
228,To Be or Not to Be,1942,8.2,Passed,Not Available,Not Available,99,short,Romantic,Non-Action,"Decent movie, but could have been better.","Not bad, not great either.",Not worth the time.
229,La haine,1995,8.1,Not Rated,Not Available,Not Available,98,short,Unromantic,Non-Action,"Decent movie, but could have been better.","Decent movie, but could have been better.",Quite boring and slow.
230,The Battle of Algiers,1966,8.1,Not Rated,800000,962002,121,long,Unromantic,Non-Action,An absolute masterpiece!,"The plot was fantastic, highly recommend!",Poor acting and storyline.
231,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1,PG-13,140000000,654264015,143,long,Unromantic,Action,Loved every second of it.,A huge disappointment.,"It was okay, nothing special."
232,Hachi: A Dog's Tale,2009,8.1,G,Not Available,Not Available,93,short,Unromantic,Non-Action,A huge disappointment.,A must-watch!,Poor acting and storyline.
233,The Grapes of Wrath,1940,8.1,Passed,800000,800000 (estimated),129,long,Unromantic,Non-Action,"Not bad, not great either.",Loved every second of it.,Poor acting and storyline.
234,Jai Bhim,2021,8.8,TV-MA,Not Available,Not Available,164,long,Unromantic,Non-Action,I did not enjoy it at all.,"The plot was fantastic, highly recommend!",A must-watch!
235,My Father and My Son,2005,8.2,Not Rated,Not Available,Not Available,112,short,Unromantic,Non-Action,Quite boring and slow.,Poor acting and storyline.,Loved every second of it.
236,Amores Perros,2000,8.1,R,2000000,20908467,154,long,Unromantic,Non-Action,A huge disappointment.,"Not bad, not great either.","It was okay, nothing special."
237,Rebecca,1940,8.1,Approved,1288000,72275,130,long,Unromantic,Non-Action,A huge disappointment.,"Not bad, not great either.",A huge disappointment.
238,Cool Hand Luke,1967,8.1,GP,3200000,67,127,long,Unromantic,Non-Action,"The plot was fantastic, highly recommend!","Decent movie, but could have been better.",Some parts were enjoyable.
239,The Handmaiden,2016,8.1,Not Rated,Not Available,Not Available,145,long,Romantic,Non-Action,Not worth the time.,Not worth the time.,An average experience.
240,The 400 Blows,1959,8.1,Not Rated,Not Available,127244,99,short,Unromantic,Non-Action,Poor acting and storyline.,"It was okay, nothing special.",Incredible direction and acting.
241,The Sound of Music,1965,8.1,G,8200000,159428329,172,long,Unromantic,Non-Action,"Not bad, not great either.","The plot was fantastic, highly recommend!","Not bad, not great either."
242,It Happened One Night,1934,8.1,Passed,325000,11477,105,short,Romantic,Non-Action,An absolute masterpiece!,"Not bad, not great either.",I did not enjoy it at all.
243,Persona,1966,8.1,Not Rated,Not Available,Not Available,83,short,Unromantic,Non-Action,Loved every second of it.,"Not bad, not great either.",Some parts were enjoyable.
244,Life of Brian,1979,8,R,4000000,20745728,94,short,Unromantic,Non-Action,A must-watch!,A must-watch!,"It was okay, nothing special."
245,The Iron Giant,1999,8.1,PG,70000000,23335817,86,short,Unromantic,Action,Poor acting and storyline.,Some parts were enjoyable.,A huge disappointment.
246,The Help,2011,8.1,PG-13,25000000,216639112,146,long,Unromantic,Non-Action,"The plot was fantastic, highly recommend!",A must-watch!,An average experience.
247,Dersu Uzala,1975,8.2,G,4000000,14480,142,long,Unromantic,Non-Action,"Not bad, not great either.",A huge disappointment.,Some parts were enjoyable.
248,Aladdin,1992,8,G,Not Available,Not Available,90,short,Unromantic,Non-Action,Loved every second of it.,I did not enjoy it at all.,An average experience.
249,Gandhi,1982,8,PG,22000000,52767889,191,very long,Unromantic,Non-Action,Incredible direction and acting.,Not worth the time.,An absolute masterpiece!
250,Dances with Wolves,1990,8,PG-13,22000000,424208848,181,very long,Unromantic,Non-Action,"It was okay, nothing special.","Decent movie, but could have been better.",A huge disappointment.
